Fitur;Ukuran;Bit;PCA;Kernel;C;Akurasi
MTCD+BSIF;7x7;9;N/A;linear;1;10
MTCD+BSIF;7x7;9;N/A;linear;10;10
MTCD+BSIF;7x7;9;N/A;linear;100;10
MTCD+BSIF;7x7;9;N/A;sigmoid;1;10
MTCD+BSIF;7x7;9;N/A;sigmoid;10;10
MTCD+BSIF;7x7;9;N/A;sigmoid;100;10
MTCD+BSIF;7x7;8;0,2;linear;1;10
MTCD+BSIF;7x7;8;0,2;linear;10;10
MTCD+BSIF;7x7;8;0,2;linear;100;10
MTCD+BSIF;7x7;8;0,2;poly;1;10
MTCD+BSIF;7x7;8;0,2;poly;10;10
MTCD+BSIF;7x7;8;0,2;poly;100;10
MTCD+BSIF;7x7;8;0,4;linear;1;10
MTCD+BSIF;7x7;8;0,4;linear;10;10
MTCD+BSIF;7x7;8;0,4;linear;100;10
MTCD+BSIF;7x7;8;0,4;poly;1;10
MTCD+BSIF;7x7;8;0,4;poly;10;10
MTCD+BSIF;7x7;8;0,4;poly;100;10
MTCD+BSIF;7x7;8;0,6;linear;1;10
MTCD+BSIF;7x7;8;0,6;linear;10;10
MTCD+BSIF;7x7;8;0,6;linear;100;10
MTCD+BSIF;7x7;8;0,6;poly;1;10
MTCD+BSIF;7x7;8;0,6;poly;10;10
MTCD+BSIF;7x7;8;0,6;poly;100;10
MTCD+BSIF;7x7;8;0,8;linear;1;10
MTCD+BSIF;7x7;8;0,8;linear;10;10
MTCD+BSIF;7x7;8;0,8;linear;100;10
MTCD+BSIF;7x7;8;0,8;poly;1;10
MTCD+BSIF;7x7;8;0,8;poly;10;10
MTCD+BSIF;7x7;8;0,8;poly;100;10
MTCD+BSIF;7x7;8;N/A;linear;1;10
MTCD+BSIF;7x7;8;N/A;linear;10;10
MTCD+BSIF;7x7;8;N/A;linear;100;10
MTCD+BSIF;7x7;8;N/A;poly;1;10
MTCD+BSIF;7x7;8;N/A;poly;10;10
MTCD+BSIF;7x7;8;N/A;poly;100;10
MTCD+BSIF;7x7;8;N/A;sigmoid;1;10
MTCD+BSIF;7x7;8;N/A;sigmoid;10;10
MTCD+BSIF;7x7;8;N/A;sigmoid;100;10
MTCD+BSIF;7x7;7;0,2;linear;1;10
MTCD+BSIF;7x7;7;0,2;linear;10;10
MTCD+BSIF;7x7;7;0,2;linear;100;10
MTCD+BSIF;7x7;7;0,2;poly;1;10
MTCD+BSIF;7x7;7;0,2;poly;10;10
MTCD+BSIF;7x7;7;0,2;poly;100;10
MTCD+BSIF;7x7;7;0,4;linear;1;10
MTCD+BSIF;7x7;7;0,4;linear;10;10
MTCD+BSIF;7x7;7;0,4;linear;100;10
MTCD+BSIF;7x7;7;0,4;poly;1;10
MTCD+BSIF;7x7;7;0,4;poly;10;10
MTCD+BSIF;7x7;7;0,4;poly;100;10
MTCD+BSIF;7x7;7;0,6;linear;1;10
MTCD+BSIF;7x7;7;0,6;linear;10;10
MTCD+BSIF;7x7;7;0,6;linear;100;10
MTCD+BSIF;7x7;7;0,6;poly;1;10
MTCD+BSIF;7x7;7;0,6;poly;10;10
MTCD+BSIF;7x7;7;0,6;poly;100;10
MTCD+BSIF;7x7;7;0,8;linear;1;10
MTCD+BSIF;7x7;7;0,8;linear;10;10
MTCD+BSIF;7x7;7;0,8;linear;100;10
MTCD+BSIF;7x7;7;0,8;poly;1;10
MTCD+BSIF;7x7;7;0,8;poly;10;10
MTCD+BSIF;7x7;7;0,8;poly;100;10
MTCD+BSIF;7x7;7;N/A;linear;1;10
MTCD+BSIF;7x7;7;N/A;linear;10;10
MTCD+BSIF;7x7;7;N/A;linear;100;10
MTCD+BSIF;7x7;7;N/A;poly;1;10
MTCD+BSIF;7x7;7;N/A;poly;10;10
MTCD+BSIF;7x7;7;N/A;poly;100;10
MTCD+BSIF;7x7;7;N/A;sigmoid;1;10
MTCD+BSIF;7x7;7;N/A;sigmoid;10;10
MTCD+BSIF;7x7;7;N/A;sigmoid;100;10
MTCD+BSIF;7x7;6;0,2;linear;1;10
MTCD+BSIF;7x7;6;0,2;linear;10;10
MTCD+BSIF;7x7;6;0,2;linear;100;10
MTCD+BSIF;7x7;6;0,2;poly;1;10
MTCD+BSIF;7x7;6;0,2;poly;10;10
MTCD+BSIF;7x7;6;0,2;poly;100;10
MTCD+BSIF;7x7;6;0,4;linear;1;10
MTCD+BSIF;7x7;6;0,4;linear;10;10
MTCD+BSIF;7x7;6;0,4;linear;100;10
MTCD+BSIF;7x7;6;0,4;poly;1;10
MTCD+BSIF;7x7;6;0,6;linear;1;10
MTCD+BSIF;7x7;6;0,6;linear;10;10
MTCD+BSIF;7x7;6;0,6;linear;100;10
MTCD+BSIF;7x7;6;0,6;poly;1;10
MTCD+BSIF;7x7;6;0,6;poly;10;10
MTCD+BSIF;7x7;6;0,6;poly;100;10
MTCD+BSIF;7x7;6;0,8;linear;1;10
MTCD+BSIF;7x7;6;0,8;linear;10;10
MTCD+BSIF;7x7;6;0,8;linear;100;10
MTCD+BSIF;7x7;6;0,8;poly;1;10
MTCD+BSIF;7x7;6;0,8;poly;10;10
MTCD+BSIF;7x7;6;0,8;poly;100;10
MTCD+BSIF;7x7;6;N/A;linear;1;10
MTCD+BSIF;7x7;6;N/A;linear;10;10
MTCD+BSIF;7x7;6;N/A;linear;100;10
MTCD+BSIF;7x7;6;N/A;poly;1;10
MTCD+BSIF;7x7;6;N/A;poly;10;10
MTCD+BSIF;7x7;6;N/A;poly;100;10
MTCD+BSIF;7x7;6;N/A;sigmoid;1;10
MTCD+BSIF;7x7;6;N/A;sigmoid;10;10
MTCD+BSIF;7x7;5;0,2;linear;1;10
MTCD+BSIF;7x7;5;0,2;linear;10;10
MTCD+BSIF;7x7;5;0,2;linear;100;10
MTCD+BSIF;7x7;5;0,2;poly;1;10
MTCD+BSIF;7x7;5;0,4;linear;1;10
MTCD+BSIF;7x7;5;0,4;linear;10;10
MTCD+BSIF;7x7;5;0,4;linear;100;10
MTCD+BSIF;7x7;5;0,6;linear;1;10
MTCD+BSIF;7x7;5;0,6;linear;10;10
MTCD+BSIF;7x7;5;0,6;linear;100;10
MTCD+BSIF;7x7;5;0,8;linear;1;10
MTCD+BSIF;7x7;5;0,8;linear;10;10
MTCD+BSIF;7x7;5;0,8;linear;100;10
MTCD+BSIF;7x7;5;N/A;linear;1;10
MTCD+BSIF;7x7;5;N/A;linear;10;10
MTCD+BSIF;7x7;5;N/A;linear;100;10
MTCD+BSIF;7x7;5;N/A;poly;1;10
MTCD+BSIF;7x7;5;N/A;poly;10;10
MTCD+BSIF;7x7;5;N/A;poly;100;10
MTCD+BSIF;7x7;12;0,2;linear;1;10
MTCD+BSIF;7x7;12;0,2;linear;10;10
MTCD+BSIF;7x7;12;0,2;linear;100;10
MTCD+BSIF;7x7;12;0,2;poly;1;10
MTCD+BSIF;7x7;12;0,2;poly;10;10
MTCD+BSIF;7x7;12;0,2;poly;100;10
MTCD+BSIF;7x7;12;0,4;linear;1;10
MTCD+BSIF;7x7;12;0,4;linear;10;10
MTCD+BSIF;7x7;12;0,4;linear;100;10
MTCD+BSIF;7x7;12;0,4;poly;1;10
MTCD+BSIF;7x7;12;0,4;poly;10;10
MTCD+BSIF;7x7;12;0,4;poly;100;10
MTCD+BSIF;7x7;12;0,4;sigmoid;100;10
MTCD+BSIF;7x7;12;0,6;linear;1;10
MTCD+BSIF;7x7;12;0,6;linear;10;10
MTCD+BSIF;7x7;12;0,6;linear;100;10
MTCD+BSIF;7x7;12;0,6;poly;1;10
MTCD+BSIF;7x7;12;0,6;poly;10;10
MTCD+BSIF;7x7;12;0,6;poly;100;10
MTCD+BSIF;7x7;12;0,8;linear;1;10
MTCD+BSIF;7x7;12;0,8;linear;10;10
MTCD+BSIF;7x7;12;0,8;linear;100;10
MTCD+BSIF;7x7;12;0,8;poly;1;10
MTCD+BSIF;7x7;12;0,8;poly;10;10
MTCD+BSIF;7x7;12;0,8;poly;100;10
MTCD+BSIF;7x7;12;N/A;linear;1;10
MTCD+BSIF;7x7;12;N/A;linear;10;10
MTCD+BSIF;7x7;12;N/A;linear;100;10
MTCD+BSIF;7x7;12;N/A;poly;1;10
MTCD+BSIF;7x7;12;N/A;poly;10;10
MTCD+BSIF;7x7;12;N/A;poly;100;10
MTCD+BSIF;7x7;12;N/A;sigmoid;1;10
MTCD+BSIF;7x7;12;N/A;sigmoid;10;10
MTCD+BSIF;7x7;12;N/A;sigmoid;100;10
MTCD+BSIF;7x7;11;0,2;linear;1;10
MTCD+BSIF;7x7;11;0,2;linear;10;10
MTCD+BSIF;7x7;11;0,2;linear;100;10
MTCD+BSIF;7x7;11;0,2;poly;1;10
MTCD+BSIF;7x7;11;0,2;poly;10;10
MTCD+BSIF;7x7;11;0,2;poly;100;10
MTCD+BSIF;7x7;11;0,4;poly;1;10
MTCD+BSIF;7x7;11;0,4;poly;10;10
MTCD+BSIF;7x7;11;0,4;poly;100;10
MTCD+BSIF;7x7;11;0,6;poly;1;10
MTCD+BSIF;7x7;11;0,6;poly;10;10
MTCD+BSIF;7x7;11;0,6;poly;100;10
MTCD+BSIF;7x7;11;0,8;poly;1;10
MTCD+BSIF;7x7;11;0,8;poly;10;10
MTCD+BSIF;7x7;11;0,8;poly;100;10
MTCD+BSIF;7x7;11;N/A;sigmoid;1;10
MTCD+BSIF;7x7;11;N/A;sigmoid;10;10
MTCD+BSIF;7x7;11;N/A;sigmoid;100;10
MTCD+BSIF;7x7;10;0,2;linear;1;10
MTCD+BSIF;7x7;10;0,2;linear;10;10
MTCD+BSIF;7x7;10;0,2;linear;100;10
MTCD+BSIF;7x7;10;0,2;poly;1;10
MTCD+BSIF;7x7;10;0,2;poly;10;10
MTCD+BSIF;7x7;10;0,2;poly;100;10
MTCD+BSIF;7x7;10;0,4;linear;1;10
MTCD+BSIF;7x7;10;0,4;linear;10;10
MTCD+BSIF;7x7;10;0,4;linear;100;10
MTCD+BSIF;7x7;10;0,4;poly;1;10
MTCD+BSIF;7x7;10;0,4;poly;10;10
MTCD+BSIF;7x7;10;0,4;poly;100;10
MTCD+BSIF;7x7;10;0,4;sigmoid;100;10
MTCD+BSIF;7x7;10;0,6;linear;1;10
MTCD+BSIF;7x7;10;0,6;linear;10;10
MTCD+BSIF;7x7;10;0,6;linear;100;10
MTCD+BSIF;7x7;10;0,6;poly;1;10
MTCD+BSIF;7x7;10;0,6;poly;10;10
MTCD+BSIF;7x7;10;0,6;poly;100;10
MTCD+BSIF;7x7;10;0,6;sigmoid;100;10
MTCD+BSIF;7x7;10;0,8;linear;1;10
MTCD+BSIF;7x7;10;0,8;linear;10;10
MTCD+BSIF;7x7;10;0,8;linear;100;10
MTCD+BSIF;7x7;10;0,8;poly;1;10
MTCD+BSIF;7x7;10;0,8;poly;10;10
MTCD+BSIF;7x7;10;0,8;poly;100;10
MTCD+BSIF;7x7;10;0,8;sigmoid;100;10
MTCD+BSIF;7x7;10;N/A;linear;1;10
MTCD+BSIF;7x7;10;N/A;linear;10;10
MTCD+BSIF;7x7;10;N/A;linear;100;10
MTCD+BSIF;7x7;10;N/A;poly;1;10
MTCD+BSIF;7x7;10;N/A;poly;10;10
MTCD+BSIF;7x7;10;N/A;poly;100;10
MTCD+BSIF;7x7;10;N/A;sigmoid;1;10
MTCD+BSIF;7x7;10;N/A;sigmoid;10;10
MTCD+BSIF;7x7;10;N/A;sigmoid;100;10
MTCD+BSIF;9x9;9;0,2;linear;1;10
MTCD+BSIF;9x9;9;0,2;linear;10;10
MTCD+BSIF;9x9;9;0,2;linear;100;10
MTCD+BSIF;9x9;9;0,2;poly;1;10
MTCD+BSIF;9x9;9;0,2;poly;10;10
MTCD+BSIF;9x9;9;0,2;poly;100;10
MTCD+BSIF;9x9;9;0,4;linear;1;10
MTCD+BSIF;9x9;9;0,4;linear;10;10
MTCD+BSIF;9x9;9;0,4;linear;100;10
MTCD+BSIF;9x9;9;0,4;poly;1;10
MTCD+BSIF;9x9;9;0,4;poly;10;10
MTCD+BSIF;9x9;9;0,4;poly;100;10
MTCD+BSIF;9x9;9;0,6;linear;1;10
MTCD+BSIF;9x9;9;0,6;linear;10;10
MTCD+BSIF;9x9;9;0,6;linear;100;10
MTCD+BSIF;9x9;9;0,6;poly;1;10
MTCD+BSIF;9x9;9;0,6;poly;10;10
MTCD+BSIF;9x9;9;0,6;poly;100;10
MTCD+BSIF;9x9;9;0,8;linear;1;10
MTCD+BSIF;9x9;9;0,8;linear;10;10
MTCD+BSIF;9x9;9;0,8;linear;100;10
MTCD+BSIF;9x9;9;0,8;poly;1;10
MTCD+BSIF;9x9;9;0,8;poly;10;10
MTCD+BSIF;9x9;9;0,8;poly;100;10
MTCD+BSIF;9x9;9;N/A;linear;1;10
MTCD+BSIF;9x9;9;N/A;linear;10;10
MTCD+BSIF;9x9;9;N/A;linear;100;10
MTCD+BSIF;9x9;9;N/A;poly;1;10
MTCD+BSIF;9x9;9;N/A;poly;10;10
MTCD+BSIF;9x9;9;N/A;poly;100;10
MTCD+BSIF;9x9;9;N/A;sigmoid;1;10
MTCD+BSIF;9x9;9;N/A;sigmoid;10;10
MTCD+BSIF;9x9;9;N/A;sigmoid;100;10
MTCD+BSIF;9x9;8;0,2;linear;1;10
MTCD+BSIF;9x9;8;0,2;linear;10;10
MTCD+BSIF;9x9;8;0,2;linear;100;10
MTCD+BSIF;9x9;7;0,2;poly;1;10
MTCD+BSIF;9x9;7;0,2;poly;10;10
MTCD+BSIF;9x9;7;0,2;poly;100;10
MTCD+BSIF;9x9;7;N/A;poly;1;10
MTCD+BSIF;9x9;7;N/A;poly;10;10
MTCD+BSIF;9x9;7;N/A;poly;100;10
MTCD+BSIF;9x9;7;N/A;rbf;10;10
MTCD+BSIF;9x9;7;N/A;rbf;100;10
MTCD+BSIF;9x9;6;0,2;linear;1;10
MTCD+BSIF;9x9;6;0,2;linear;10;10
MTCD+BSIF;9x9;6;0,2;linear;100;10
MTCD+BSIF;9x9;6;N/A;poly;1;10
MTCD+BSIF;9x9;6;N/A;poly;10;10
MTCD+BSIF;9x9;6;N/A;poly;100;10
MTCD+BSIF;9x9;5;0,2;linear;1;10
MTCD+BSIF;9x9;5;0,2;linear;10;10
MTCD+BSIF;9x9;5;0,2;linear;100;10
MTCD+BSIF;9x9;5;0,4;linear;1;10
MTCD+BSIF;9x9;5;0,4;linear;10;10
MTCD+BSIF;9x9;5;0,4;linear;100;10
MTCD+BSIF;9x9;5;0,6;linear;1;10
MTCD+BSIF;9x9;5;0,6;linear;10;10
MTCD+BSIF;9x9;5;0,6;linear;100;10
MTCD+BSIF;9x9;5;0,8;linear;1;10
MTCD+BSIF;9x9;5;0,8;linear;10;10
MTCD+BSIF;9x9;5;0,8;linear;100;10
MTCD+BSIF;9x9;5;N/A;linear;1;10
MTCD+BSIF;9x9;5;N/A;linear;10;10
MTCD+BSIF;9x9;5;N/A;linear;100;10
MTCD+BSIF;9x9;5;N/A;poly;1;10
MTCD+BSIF;9x9;5;N/A;poly;10;10
MTCD+BSIF;9x9;5;N/A;poly;100;10
MTCD+BSIF;9x9;5;N/A;sigmoid;100;10
MTCD+BSIF;9x9;12;0,2;linear;1;10
MTCD+BSIF;9x9;12;0,2;linear;10;10
MTCD+BSIF;9x9;12;0,2;linear;100;10
MTCD+BSIF;9x9;12;0,2;poly;1;10
MTCD+BSIF;9x9;12;0,2;poly;10;10
MTCD+BSIF;9x9;12;0,2;poly;100;10
MTCD+BSIF;9x9;12;0,4;linear;1;10
MTCD+BSIF;9x9;12;0,4;linear;10;10
MTCD+BSIF;9x9;12;0,4;linear;100;10
MTCD+BSIF;9x9;12;0,4;poly;1;10
MTCD+BSIF;9x9;12;0,4;poly;10;10
MTCD+BSIF;9x9;12;0,4;poly;100;10
MTCD+BSIF;9x9;12;0,6;linear;1;10
MTCD+BSIF;9x9;12;0,6;linear;10;10
MTCD+BSIF;9x9;12;0,6;linear;100;10
MTCD+BSIF;9x9;12;0,6;poly;1;10
MTCD+BSIF;9x9;12;0,6;poly;10;10
MTCD+BSIF;9x9;12;0,6;poly;100;10
MTCD+BSIF;9x9;12;0,8;linear;1;10
MTCD+BSIF;9x9;12;0,8;linear;10;10
MTCD+BSIF;9x9;12;0,8;linear;100;10
MTCD+BSIF;9x9;12;0,8;poly;1;10
MTCD+BSIF;9x9;12;0,8;poly;10;10
MTCD+BSIF;9x9;12;0,8;poly;100;10
MTCD+BSIF;9x9;12;N/A;linear;1;10
MTCD+BSIF;9x9;12;N/A;linear;10;10
MTCD+BSIF;9x9;12;N/A;linear;100;10
MTCD+BSIF;9x9;12;N/A;poly;1;10
MTCD+BSIF;9x9;12;N/A;poly;10;10
MTCD+BSIF;9x9;12;N/A;poly;100;10
MTCD+BSIF;9x9;12;N/A;sigmoid;1;10
MTCD+BSIF;9x9;12;N/A;sigmoid;10;10
MTCD+BSIF;9x9;11;0,2;linear;1;10
MTCD+BSIF;9x9;11;0,2;linear;10;10
MTCD+BSIF;9x9;11;0,2;linear;100;10
MTCD+BSIF;9x9;11;0,2;poly;1;10
MTCD+BSIF;9x9;11;0,2;poly;10;10
MTCD+BSIF;9x9;11;0,2;poly;100;10
MTCD+BSIF;9x9;11;0,4;linear;1;10
MTCD+BSIF;9x9;11;0,4;linear;10;10
MTCD+BSIF;9x9;11;0,4;linear;100;10
MTCD+BSIF;9x9;11;0,4;poly;1;10
MTCD+BSIF;9x9;11;0,4;poly;10;10
MTCD+BSIF;9x9;11;0,4;poly;100;10
MTCD+BSIF;9x9;11;0,4;sigmoid;1;10
MTCD+BSIF;9x9;11;0,6;linear;1;10
MTCD+BSIF;9x9;11;0,6;linear;10;10
MTCD+BSIF;9x9;11;0,6;linear;100;10
MTCD+BSIF;9x9;11;0,6;poly;1;10
MTCD+BSIF;9x9;11;0,6;poly;10;10
MTCD+BSIF;9x9;11;0,6;poly;100;10
MTCD+BSIF;9x9;11;0,8;linear;1;10
MTCD+BSIF;9x9;11;0,8;linear;10;10
MTCD+BSIF;9x9;11;0,8;linear;100;10
MTCD+BSIF;9x9;11;0,8;poly;1;10
MTCD+BSIF;9x9;11;0,8;poly;10;10
MTCD+BSIF;9x9;11;0,8;poly;100;10
MTCD+BSIF;9x9;11;N/A;linear;1;10
MTCD+BSIF;9x9;11;N/A;linear;10;10
MTCD+BSIF;9x9;11;N/A;linear;100;10
MTCD+BSIF;9x9;11;N/A;poly;1;10
MTCD+BSIF;9x9;11;N/A;poly;10;10
MTCD+BSIF;9x9;11;N/A;poly;100;10
MTCD+BSIF;9x9;11;N/A;sigmoid;1;10
MTCD+BSIF;9x9;11;N/A;sigmoid;10;10
MTCD+BSIF;9x9;10;0,2;linear;1;10
MTCD+BSIF;9x9;10;0,2;linear;10;10
MTCD+BSIF;9x9;10;0,2;linear;100;10
MTCD+BSIF;9x9;10;0,2;poly;1;10
MTCD+BSIF;9x9;10;0,2;poly;10;10
MTCD+BSIF;9x9;10;0,2;poly;100;10
MTCD+BSIF;9x9;10;0,4;linear;1;10
MTCD+BSIF;9x9;10;0,4;linear;10;10
MTCD+BSIF;9x9;10;0,4;linear;100;10
MTCD+BSIF;9x9;10;0,4;poly;1;10
MTCD+BSIF;9x9;10;0,4;poly;10;10
MTCD+BSIF;9x9;10;0,4;poly;100;10
MTCD+BSIF;9x9;10;0,6;linear;1;10
MTCD+BSIF;9x9;10;0,6;linear;10;10
MTCD+BSIF;9x9;10;0,6;linear;100;10
MTCD+BSIF;9x9;10;0,6;poly;1;10
MTCD+BSIF;9x9;10;0,6;poly;10;10
MTCD+BSIF;9x9;10;0,6;poly;100;10
MTCD+BSIF;9x9;10;0,8;linear;1;10
MTCD+BSIF;9x9;10;0,8;linear;10;10
MTCD+BSIF;9x9;10;0,8;linear;100;10
MTCD+BSIF;9x9;10;0,8;poly;1;10
MTCD+BSIF;9x9;10;0,8;poly;10;10
MTCD+BSIF;9x9;10;0,8;poly;100;10
MTCD+BSIF;9x9;10;N/A;linear;1;10
MTCD+BSIF;9x9;10;N/A;linear;10;10
MTCD+BSIF;9x9;10;N/A;linear;100;10
MTCD+BSIF;9x9;10;N/A;poly;1;10
MTCD+BSIF;9x9;10;N/A;poly;10;10
MTCD+BSIF;9x9;10;N/A;poly;100;10
MTCD+BSIF;9x9;10;N/A;sigmoid;1;10
MTCD+BSIF;9x9;10;N/A;sigmoid;10;10
MTCD+BSIF;9x9;10;N/A;sigmoid;100;10
MTCD+BSIF;11x11;9;0,2;linear;1;0
MTCD+BSIF;11x11;9;0,2;linear;10;0
MTCD+BSIF;11x11;9;0,2;linear;100;0
MTCD+BSIF;11x11;9;0,2;poly;1;0
MTCD+BSIF;11x11;9;0,2;poly;10;0
MTCD+BSIF;11x11;9;0,2;poly;100;0
MTCD+BSIF;11x11;9;0,2;rbf;1;0
MTCD+BSIF;11x11;9;0,2;rbf;10;0
MTCD+BSIF;11x11;9;0,2;rbf;100;0
MTCD+BSIF;11x11;9;0,2;sigmoid;1;0
MTCD+BSIF;11x11;9;0,2;sigmoid;10;0
MTCD+BSIF;11x11;9;0,2;sigmoid;100;0
MTCD+BSIF;11x11;9;0,4;poly;1;0
MTCD+BSIF;11x11;9;0,4;poly;10;0
MTCD+BSIF;11x11;9;0,4;poly;100;0
MTCD+BSIF;11x11;9;0,4;rbf;1;0
MTCD+BSIF;11x11;9;0,4;rbf;10;0
MTCD+BSIF;11x11;9;0,4;rbf;100;0
MTCD+BSIF;11x11;9;0,4;sigmoid;1;0
MTCD+BSIF;11x11;9;0,4;sigmoid;10;0
MTCD+BSIF;11x11;9;0,4;sigmoid;100;0
MTCD+BSIF;11x11;9;0,6;poly;1;0
MTCD+BSIF;11x11;9;0,6;poly;10;0
MTCD+BSIF;11x11;9;0,6;poly;100;0
MTCD+BSIF;11x11;9;0,6;rbf;1;0
MTCD+BSIF;11x11;9;0,6;rbf;10;0
MTCD+BSIF;11x11;9;0,6;rbf;100;0
MTCD+BSIF;11x11;9;0,6;sigmoid;1;0
MTCD+BSIF;11x11;9;0,6;sigmoid;10;0
MTCD+BSIF;11x11;9;0,6;sigmoid;100;0
MTCD+BSIF;11x11;9;0,8;poly;1;0
MTCD+BSIF;11x11;9;0,8;poly;10;0
MTCD+BSIF;11x11;9;0,8;poly;100;0
MTCD+BSIF;11x11;9;0,8;rbf;1;0
MTCD+BSIF;11x11;9;0,8;rbf;10;0
MTCD+BSIF;11x11;9;0,8;rbf;100;0
MTCD+BSIF;11x11;9;0,8;sigmoid;1;0
MTCD+BSIF;11x11;9;0,8;sigmoid;10;0
MTCD+BSIF;11x11;9;0,8;sigmoid;100;0
MTCD+BSIF;11x11;9;N/A;rbf;1;0
MTCD+BSIF;11x11;9;N/A;rbf;10;0
MTCD+BSIF;11x11;9;N/A;rbf;100;0
MTCD+BSIF;11x11;9;N/A;sigmoid;1;0
MTCD+BSIF;11x11;9;N/A;sigmoid;10;0
MTCD+BSIF;11x11;9;N/A;sigmoid;100;0
MTCD+BSIF;11x11;8;0,2;linear;1;0
MTCD+BSIF;11x11;8;0,2;linear;10;0
MTCD+BSIF;11x11;8;0,2;linear;100;0
MTCD+BSIF;11x11;8;0,2;poly;1;0
MTCD+BSIF;11x11;8;0,2;poly;10;0
MTCD+BSIF;11x11;8;0,2;poly;100;0
MTCD+BSIF;11x11;8;0,2;rbf;1;0
MTCD+BSIF;11x11;8;0,2;rbf;10;0
MTCD+BSIF;11x11;8;0,2;rbf;100;0
MTCD+BSIF;11x11;8;0,2;sigmoid;1;0
MTCD+BSIF;11x11;8;0,2;sigmoid;10;0
MTCD+BSIF;11x11;8;0,2;sigmoid;100;0
MTCD+BSIF;11x11;8;0,4;linear;1;0
MTCD+BSIF;11x11;8;0,4;linear;10;0
MTCD+BSIF;11x11;8;0,4;linear;100;0
MTCD+BSIF;11x11;8;0,4;poly;1;0
MTCD+BSIF;11x11;8;0,4;poly;10;0
MTCD+BSIF;11x11;8;0,4;poly;100;0
MTCD+BSIF;11x11;8;0,4;rbf;1;0
MTCD+BSIF;11x11;8;0,4;rbf;10;0
MTCD+BSIF;11x11;8;0,4;rbf;100;0
MTCD+BSIF;11x11;8;0,4;sigmoid;1;0
MTCD+BSIF;11x11;8;0,4;sigmoid;10;0
MTCD+BSIF;11x11;8;0,4;sigmoid;100;0
MTCD+BSIF;11x11;8;0,6;linear;1;0
MTCD+BSIF;11x11;8;0,6;linear;10;0
MTCD+BSIF;11x11;8;0,6;linear;100;0
MTCD+BSIF;11x11;8;0,6;poly;1;0
MTCD+BSIF;11x11;8;0,6;poly;10;0
MTCD+BSIF;11x11;8;0,6;poly;100;0
MTCD+BSIF;11x11;8;0,6;rbf;1;0
MTCD+BSIF;11x11;8;0,6;rbf;10;0
MTCD+BSIF;11x11;8;0,6;rbf;100;0
MTCD+BSIF;11x11;8;0,6;sigmoid;1;0
MTCD+BSIF;11x11;8;0,6;sigmoid;10;0
MTCD+BSIF;11x11;8;0,6;sigmoid;100;0
MTCD+BSIF;11x11;8;0,8;linear;1;0
MTCD+BSIF;11x11;8;0,8;linear;10;0
MTCD+BSIF;11x11;8;0,8;linear;100;0
MTCD+BSIF;11x11;8;0,8;poly;1;0
MTCD+BSIF;11x11;8;0,8;poly;10;0
MTCD+BSIF;11x11;8;0,8;poly;100;0
MTCD+BSIF;11x11;8;0,8;rbf;1;0
MTCD+BSIF;11x11;8;0,8;rbf;10;0
MTCD+BSIF;11x11;8;0,8;rbf;100;0
MTCD+BSIF;11x11;8;0,8;sigmoid;1;0
MTCD+BSIF;11x11;8;0,8;sigmoid;10;0
MTCD+BSIF;11x11;8;0,8;sigmoid;100;0
MTCD+BSIF;11x11;8;N/A;linear;1;0
MTCD+BSIF;11x11;8;N/A;linear;10;0
MTCD+BSIF;11x11;8;N/A;linear;100;0
MTCD+BSIF;11x11;8;N/A;poly;1;0
MTCD+BSIF;11x11;8;N/A;poly;10;0
MTCD+BSIF;11x11;8;N/A;poly;100;0
MTCD+BSIF;11x11;8;N/A;rbf;1;0
MTCD+BSIF;11x11;8;N/A;rbf;10;0
MTCD+BSIF;11x11;8;N/A;rbf;100;0
MTCD+BSIF;11x11;8;N/A;sigmoid;1;0
MTCD+BSIF;11x11;8;N/A;sigmoid;10;0
MTCD+BSIF;11x11;8;N/A;sigmoid;100;0
MTCD+BSIF;11x11;7;0,2;linear;1;0
MTCD+BSIF;11x11;7;0,2;linear;10;0
MTCD+BSIF;11x11;7;0,2;linear;100;0
MTCD+BSIF;11x11;7;0,2;poly;1;0
MTCD+BSIF;11x11;7;0,2;poly;10;0
MTCD+BSIF;11x11;7;0,2;poly;100;0
MTCD+BSIF;11x11;7;0,2;rbf;1;0
MTCD+BSIF;11x11;7;0,2;rbf;10;0
MTCD+BSIF;11x11;7;0,2;rbf;100;0
MTCD+BSIF;11x11;7;0,2;sigmoid;1;0
MTCD+BSIF;11x11;7;0,2;sigmoid;10;0
MTCD+BSIF;11x11;7;0,2;sigmoid;100;0
MTCD+BSIF;11x11;7;0,4;linear;1;0
MTCD+BSIF;11x11;7;0,4;linear;10;0
MTCD+BSIF;11x11;7;0,4;linear;100;0
MTCD+BSIF;11x11;7;0,4;poly;1;0
MTCD+BSIF;11x11;7;0,4;poly;10;0
MTCD+BSIF;11x11;7;0,4;poly;100;0
MTCD+BSIF;11x11;7;0,4;rbf;1;0
MTCD+BSIF;11x11;7;0,4;rbf;10;0
MTCD+BSIF;11x11;7;0,4;rbf;100;0
MTCD+BSIF;11x11;7;0,4;sigmoid;1;0
MTCD+BSIF;11x11;7;0,4;sigmoid;10;0
MTCD+BSIF;11x11;7;0,4;sigmoid;100;0
MTCD+BSIF;11x11;7;0,6;linear;1;0
MTCD+BSIF;11x11;7;0,6;linear;10;0
